review_id,steam_id,num_games_owned,num_reviews,playtime_forever_hrs,playtime_at_review_hrs,recommended,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,language,date_created,date_updated,review_text
227003365,76561197965943403,0,49,66.9,66.9,True,0,0,0.5,0,True,False,False,english,2026-06-02 09:50:50,2026-06-02 09:50:50,"Sometime I wonder why I put myself through these types of games.   It certainly had its moments of challenging platforming and boss fights, bordering on rage quit. But all in all I wanted to know about the story and was bloody-minded enough to persist.  I am not proficient at using a controller. Yet I managed the game.  Extra points just for the sound track.  It's in a class of its own."
226999287,76561199544147065,79,3,22.3,22.3,False,1,0,0.515151500701904297,0,True,False,False,schinese,2026-06-02 08:01:08,2026-06-02 08:02:27,”我们在大量的跳跳乐中塞入了少量的boss防止玩家不知道我们玩的是一个类银游戏。“ 跳跳乐那么多那我为什么不去玩蔚蓝呢？
226981428,76561198064250920,0,5,82.9,48.8,False,1,0,0.503649652004241943,0,True,False,False,russian,2026-06-02 00:21:49,2026-06-02 00:21:49,"просто анальный платформинг 24/7, будто я играю в боши, а не метроидванию  Это просто утомляет, его слишком много, 1 босс файт и потом 4 часа джампингпазлов и пиксельдрочинга..."
226976399,76561199268655592,142,2,15.2,15.2,True,0,0,0.5,0,True,False,False,ukrainian,2026-06-01 22:39:18,2026-06-01 22:39:18,"Доволі непогана гра, гарний стиль, багато секрктних проходів, цікаві і в міру складні боси, непоганий поатформінг. З мінусів - постійні перформанси босів (непропускаються), та довгі пробіжки від респауна до все тих же босів."
226971013,76561199182188182,221,147,34.4,34.4,False,0,1,0.5,0,True,False,False,brazilian,2026-06-01 21:04:16,2026-06-01 21:04:16,"Definitivamente não é um jogo recomendável.  Apesar de ser um metroidvania lindo visualmente, ele tem dezenas de problemas, e estamos falando de problemas bem sérios. Primeiro que o o design de mapa/mecânicas do jogo foi muito mal implementado, o mapa ficando bem feio e confuso no late game, mesmo sendo ridiculamente pequeno, eu já joguei metroids com mapas gigantescos e conseguia me guiar com muita mais facilidade do que aqui, e aproveitando essa deixa, os teleportes do mapa também funcionam de uma forma bem estranha!! apenas alguns estão entrelaçados entre si, ou seja, você consegue dar tp de x a y, mas se quiser ir pra z, vai ter que andar um monte até o tp w para poder ir para z, o que na teoria e na prática não fazem sentido.  Além do design horrível, o balanceamento de chefes e de ''ficar mais forte'' do personagem também é péssimo, é extremamente aleatório vocÊ achar buffs que te dão mais dano, e é extremamente plausível vc ficar preso em uma parte onde precisa derrotar um boss, mas não tem nem dano e nem condições de derrotar ele no seu estado atual simplesmente por azar na exploração, atrelado a isso: existem power-ups (builds) EXTREMAMENTE melhores que outros, nichando muito a sua adaptabilidade de build, e forçando vc a usar sempre as mesmas, e caso vc explore e só ache power-ups ruins, você se fudeu. Basicamente, a progressão do jogo é toda aleatória e pode ser tanto sortudo da sua sorte e vocÊ achar ''normal'' mas as estatísticas indicam que a maior probabilidade é de vc se ferrar em algum momento da run e ficar preso. Os bosses da história eu achei uma dificuldade ok, mas tem uns bosses opcionais simplesmente ridículos, destaco aqui um dos últimos bosses a se liberar no jogo, que além de ser um boss duplo, eles simplesmente te dão hitkill (literalmente) e vc precisa fazer um caminho demoradíssimo pra chegar até eles toda vez. isso é simplesmente frustrante e injusto. não tem nada motivador envolvendo isso, até porque a recompensa dessa boss fight é horrível e não ajuda vc em NADA. atrelado a isso mais uma vez: até pra quem não quer se frustrar com a dificuldade, o modo ''assistência"" do jogo é muito mal feito, muito preguiçoso e não ajuda em nada também. sabe o que ele faz? EXATAMENTE a mesma coisa que alguns power-ups encontrados ao longo do jogo, então se você já achou esse power-up, o modo assistência é I-N-Ú-T-I-L, e esse é o motivo da desistência por parte dos jogadores ser tão alta.   Pra finalizar a cereja do bolo, sem exagero algum, tem partes desse jogo que são mais difíceis e longas que o path of pain de hollow knight. é impossível vocÊ passar por essas partes sem uma build específica de regeneração pra ficar morrendo mil vezes. isso é tão maçante e frustrante, não tem graça alguma.   Falando de todos esses problemas, a impressão final que mio deixa é que, a história é fraca, a arte é bonita, a gameplay é frustrante, a exploração é frustante, a experiência final do jogo é em 90% dos casos, extremamente negativa. As primeiras horas de jogo te dão uma impressão que vai ficar tudo bem, mas a realidade é outra. não comprem. pior metroidvania que já joguei."
226970906,76561198132209031,0,9,15.0,10.8,True,0,0,0.5,0,False,False,False,english,2026-06-01 21:02:34,2026-06-01 21:02:34,"This game is beautiful! great variety in environments, and fun platforming. The combat is nothing to sneeze at, but it's not really where I think the game is strongest. Progression meanders a lot more than I'm used to in a metroidvania, which I could imagine being a sticking point for some, but I think is interesting and makes sense. In a derelict setting, lots of things would be in places you don't expect!  TLDR; mio good. funny robot."
226967698,76561197975019585,908,2,23.5,18.5,True,0,0,0.5,0,True,False,False,english,2026-06-01 20:12:14,2026-06-01 20:12:14,A great platforming metroidvania with challenging but not overly hard combat. Customizing the character's abilities for different goals while exploring the world is a nice touch feature.
226961338,76561198402716113,0,20,35.9,35.9,True,0,0,0.5,0,True,False,False,english,2026-06-01 18:44:23,2026-06-01 18:55:12,"Brilliant game! After playing amazing metroidvanias like Hollow Knight and Silksong, I was skeptical about how any other game could match up. But to my surprise, MIO: Memories in Orbit not only keeps up the pace but, in some ways, even surpasses Hollow Knight—at least in my opinion.  The combat isn’t very complex or challenging, likely because it wasn’t the main focus for the developers (you can even turn off enemy aggro in the settings if you want). But honestly, that’s not a bad thing. The real highlight here is the exploration. The world feels full of life, with plenty of secrets, upgrades, and pieces of lore waiting to be discovered.  Platforming is sometimes excellent but can feel clunky and inaccurate at times. There are frustrating moments when animations show you reaching an object, but the ability fails to register and you have to replay whole platforming section again from the beginning.  The music fits the game perfectly—it’s not standout or something you'd likely listen to outside the game, but it does its job well by enhancing the immersion.  The story is also excellent, although it reminds me a lot of Nine Sols. I didn't skip a single dialogue line, and I made sure to read every note and uncover every secret because MIO does a great job of keeping you invested. What I especially liked is how the game occasionally reminds you of what's at stake, even during quieter moments when you're simply exploring or going about your own business. It helps maintain a strong sense of purpose throughout the adventure.  Despite some minor flaws—like no respawn at boss arenas, healing only allowed in specific spots (or via certain mods), and somewhat wonky controls—MIO is a game every metroidvania fan should check out. It’s definitely worth your time and money.  Overall 9/10"
226949730,76561199000215800,106,1,27.2,27.2,True,0,0,0.5,0,False,False,False,schinese,2026-06-01 15:43:37,2026-06-01 15:43:37,"非常优秀的类银，宇宙废墟的挽歌，衰败中新生的浪漫。 体量大，隐藏要素丰富，boss种类多，美术音乐一流，地图设计顶尖，以及十分享受的跳跳乐。 有很多、非常多、致死量的跳跳乐，且真结局绑定两段高难度跳跳乐，强烈建议开启辅助中的落地回血，提高游戏体验并且不影响成就。 地图设计相当惊艳，无论是“怎么回事”的穿透还是地图全局解谜都让人眼前一亮。（一想到解谜之后要面对什么我就想笑.jpg） 主角性能优秀，开局自带二段跳，勾索悬停飘浮神威全平台攀附飞天遁地样样精通。神行步的设计很有意思，哪里都想去哪里都能去，方便埋了很多隐藏（以及抬高跳跳乐难度（。 存档点不多但够用，各存档点之间可以传送。boss房离存档点远，不过一路上没有恶心小怪和跳跳乐，boss整体难度中等，除最终boss外几乎可以算容易（和我的尖锐发夹说去吧！），实在不行还有辅助（） 缺点是弱引导，尤其是开局无地图的阶段非常难受，完全摸瞎，主角状态居然还要装备护符占一定的槽才能看，并且随游戏进度固定减生命上限，我知道敌人也同步减生命上限，所以能把我刚合的生命碎片还我不。死亡后钱全部掉落且无法捡尸，游戏中还有一个要花10000块买的道具，不过设置了结晶器，相当于无手续费的串念珠，玩下来倒是不怎么缺钱。 一个档可以全成就，不用二周目，收集起来也不折磨。缺点问题也不大，总体体验顶中顶，值得一玩。"
226944184,76561199089501034,189,1,35.8,28.9,False,0,1,0.5,0,True,False,False,schinese,2026-06-01 14:14:33,2026-06-01 14:14:33,从来没见过这么恶心满满的跳跳乐，各种卡你极限距离，本来没有这么恶心的跳跳乐是可以满分的，优秀的美术，音乐，剧情，以及地图探索，可惜混入了一坨答辩，制作组自己有玩过自己做的东西吗，做的什么一坨答辩
226937651,76561198250266222,0,9,47.1,46.7,True,0,0,0.476190477609634399,0,True,False,False,french,2026-06-01 12:13:18,2026-06-01 12:13:18,"Jeu super, Top 3 des meilleurs metroidvania qui a été fait (avec super metroid et ori and the blind forest) Tout est respecté dans le genre, vous y trouverez tous ce que vous aimez dans le genre. Il a tremblez devant hk silksong, sauf qu'il lui ai des milliers de fois supérieur. Seule 2 défaut vienne gaché le tableau presque parfait de ce jeu  Les textes a certain moment défile trop vite -> on rate de l'histoire Les contrôle bug parfois, c'est un peu dommage"
226936744,76561199707129708,36,5,32.6,32.6,True,0,0,0.5,0,True,False,False,schinese,2026-06-01 11:54:47,2026-06-01 11:54:47,神无需多言
226933856,76561199222077373,27,12,42.1,42.1,True,0,0,0.5,0,True,False,False,schinese,2026-06-01 10:48:25,2026-06-01 10:48:25,特别喜欢这款类银，美术、手感都很不错，流程管饱，但难度较高，不建议新手入库
226928775,76561199427565613,131,5,28.8,6.3,True,0,0,0.5,0,True,False,False,schinese,2026-06-01 08:40:25,2026-06-01 08:40:25,好玩
226927246,76561198802921288,266,135,32.6,32.6,True,0,0,0.5,0,True,False,False,schinese,2026-06-01 07:58:20,2026-06-01 07:58:20,秘奥这个游戏真的让我又爱又恨！ [h1] 首先[/h1]它的地图设计真的让我叹服不已，在前中期游玩的时候经常能发现各种出乎意料的道路，它不断地用各种层出不穷的道路设计满足着我的好奇心。同时，唯美的画风和轻柔的音乐也为游戏渲染上了一层神秘而感伤的氛围，确实令人着迷。战斗手感也很不错——虽然攻击手段比较单调。 [h1]但是[/h1]，必须要说明的是，这个游戏确实有些太硬核了，我不想去评价跳跳乐和boss战，毕竟菜我可以多练。但我接受不了的是，为什么要刻意用隐藏道路来阻碍我的探索——这部分探索内容直接影响真结局和后期的大量其他内容。[spoiler]在储藏库存档点左边的那个有书柜的大房间里，右下角有一条隐藏道路——被贴图遮蔽，造成视觉错觉。但是在地图上，这部分区域是直接用线条封闭的。而在此之前，这个游戏给我形成了一个固定印象：地图上的线条有开口说明有路没发现，闭合说明彻底没路了。都会区域也有隐藏路，但那是我无意间发现的，根本没机会去注意在被发现之前它在地图上是如何显示的。因此在储藏库，由于我没有发现这条隐藏道路，我只能重复地跑图，穷举每一个我觉得有可能有所突破的地点——它们在地图上是有提示的，这耗费了我四五个小时，直到我确实意识到我实在没有任何思路的时候，迫不得已去查了攻略，然后意识到竟然还有这样一条隐藏道路的存在，我真的极其愤怒和失望[/spoiler] [h1]此外[/h1]，还需要说明的一点是，秘奥的美术设计在部分时候有些喧宾夺主了，这尤其体现在我拿了神行步能力后。在神行步的教学关卡里，我只能沿着几何图形的地图边缘爬行，这也让我形成了这种刻板印象。而在实际游戏，很多我以为是背景板的东西竟然是可以爬行的，比如数据删除区域里像网格一样的铁板，以及都会区域市政厅传送点附近的，由长条组成的类网格形的建筑装饰物。也正是由于我没有意识到这一点，导致我在前期完成了其他可以完成的探索后，试图获取哈琳博士的助手权限的时候卡关了，依然是穷举法跑遍了整个地图，最后查了攻略才意识到这些东西是能用神行步爬行的。你当然可以嘲笑我愚蠢不懂变通，但问题是我是来玩游戏的，不是来做数学题的，给玩家提供一些便利对于制作组来说真的有那么难吗，唉~ 类似的便利性问题还有很多，比如地图上不显示区域名字，都会、钟塔这些地方还比较有记忆店，但是储藏库、实验室、储藏库穿梭机这些东西真的分不清啊，转盘旁边那个监护者我当时一直以为是储藏库的，还纳闷为什么传送不了；秘奥的地图真的很优秀，但也很复杂，如果制作组能学习《波斯王子：失落的王冠》，给游戏内加一个截图功能，这样玩家探索探索起来也会更便利和舒心，少很多恼火和烦躁。 我真的很喜欢秘奥这款游戏，在我心里它绝对是最顶尖的一批类银河战士恶魔城游戏，但是它的商业成绩目前似乎不是很理想，截止我评论的时候steam只有3800条评论，可能也就卖了十几万套？在我看来这完全配不上它的制作水准和带给我的游戏体验，甚至远不如一些粗制滥造的类银河城作品，这真的让人十分惋惜。 我衷心地希望制作组能够为游戏做出一些便利化的调整来获取更好的商业成绩，因为我真的还想再玩到你们做的类银河城游戏。
226924937,76561198930634404,271,3,29.3,14.3,True,0,0,0.5,0,True,False,False,schinese,2026-06-01 06:52:39,2026-06-01 06:52:39,"“这个世界上没有完美的游戏” 我的产品："
226922130,76561199033719575,0,5,53.7,53.2,True,1,0,0.5,0,True,False,False,english,2026-06-01 05:29:44,2026-06-01 05:29:44,"[b] For me, this metroidvania is a solid 8.5/10. The art was outstanding, the story was interesting, and the boss fights and platforming offered some really fun (albeit frustrating) challenges. Although I have mixed feelings about the tremors and would have liked a bit more variety in the combat, I still thoroughly enjoyed my experience and highly recommend this game to anyone who's a fan of metroidvanias. [/b]  First and foremost, I want to praise the artwork in this game. I don't think I've ever seen a game with this kind of hand-painted watercolor aesthetic before. It's really one of the most visually stunning things I've ever seen in a game, and it made some of the areas absolutely mesmerizing. [spoiler] For example, one of my favorite spots was the top of the vessel where you could stargaze. [/spoiler]  The story was interesting as well. I really enjoyed the way in which the game doesn't directly tell you the story and requires you to piece things together by exploring. In many ways, it felt like Hollow Knight's way of storytelling. The story also touches on some environmental themes, as well as humanity's relationship with artificial life.  When it comes to the combat, I enjoyed Mio's moveset and found a lot of the bosses to be really fun to fight. I like how the game gives you a grappling hook and a dodge ability that essentially acts like a parry. While Mio's three hit combo did get kind of boring after a while, learning to integrate Mio's other moves within my own playstyle was a lot of fun. I also liked the designs of the bosses, and many of the late game bosses (especially the ones at the very end) give you interesting ways to combine all of the skills you've learned.  The platforming was fun as well, but this was also one of the more frustrating parts of the game. The platforming towards the beginning was alright, but the difficulty increases a lot as you enter the late game ([spoiler] most notably in the Crucible [/spoiler]). Luckily, you do have the option to get a modifier (or use an accessibility option) that allows you to heal 1 hp if you stay on the ground long enough, so this takes away some of the frustration. At the same time, it does force you to sit still for a bit, which could add to the frustration.  Lastly, there is one feature that I have some mixed feelings about, namely the tremors, which are scripted events that permanently take away one health point and weaken all enemies. On the one hand, they do add to the tragedy of the vessel by showing you how everything, including you, is slowly dying as the vessel's power source decays. The tremors also weaken enemies and bosses, so this balances things out a little. At the same time, the mechanic did add some frustration, since losing a health point also made it less rewarding to find health upgrades. So even though this mechanic added to my investment in the story, it also added some frustration.  [b] TL;DR:[/b] This is a great metroidvania with some amazing artwork and an interesting story that unfolds through exploration. The combat, while minimal, is rather fun to toy around with, especially after you get the grappling hook and the dodge/parry ability. The bosses and platforming are fun and challenging, but the platforming does get somewhat frustrating at times. The tremors added a bit to my frustration, but I can also see why the devs included it as a way to emphasize the slow decay of the vessel and its machines. All in all, Mio: Memories in Orbit has its flaws, but it's still a great game overall. If you enjoy challenging metroidvanias like Hollow Knight, Nine Sols, or Silksong, then I would definitely recommend checking out this game for yourself."
226921977,76561199812184100,0,4,19.2,7.5,True,1,0,0.5,0,True,False,False,english,2026-06-01 05:24:35,2026-06-01 05:24:35,peak
226920289,76561199542526294,93,7,35.0,35.0,True,0,0,0.5,0,True,False,False,schinese,2026-06-01 04:38:41,2026-06-01 04:41:03,非常好玩的游戏，艺术品，喜欢跳跳乐的有福了
226917588,76561198972720846,0,1,43.3,43.3,True,0,0,0.5,0,True,False,False,english,2026-06-01 03:30:06,2026-06-01 03:30:06,"A fun introduction to metroidvanias and a fun game overall. Story felt a bit flat but tight combat and the joy of discovery carried the game through to the end. Some minor bugs, nothing game breaking but overall an almost perfect finished product."
226893732,76561198243224708,0,3,12.9,12.4,True,1,0,0.5,0,True,False,False,english,2026-05-31 19:55:53,2026-05-31 19:55:53,"honestly really enjoying this game so far, movement feel great. difficulty is good not too hard and not too easy."
226893641,76561198139128830,486,80,25.6,8.4,True,1,0,0.523809552192687988,0,True,False,False,brazilian,2026-05-31 19:54:35,2026-06-01 11:26:05,"Trilha sonora impecável, direção de arte belíssima, combate bem polido, história interessante, personagens carismáticos e fofos. É isso, não estou conseguindo achar ponto negativo ¯\_(ツ)_/¯ Compra aí namoralzinha, ajuda o estúdio."
226890336,76561197975579589,0,23,29.4,29.4,True,0,0,0.5,0,True,False,False,english,2026-05-31 19:10:12,2026-05-31 19:10:28,Great metroidvania with superb art and soundtrack!
226884514,76561198017881045,756,36,38.4,6.3,False,1,0,0.5,0,True,False,False,english,2026-05-31 17:53:16,2026-05-31 17:53:16,"Traversing the map and exploring will make you hate your life. This ruins the game for me. The game is super beautiful and has an amazing atmosphere but that's all."
226880783,76561198315621279,215,38,32.7,32.7,True,3,0,0.56204378604888916,0,True,False,False,koreana,2026-05-31 17:05:33,2026-05-31 17:05:33,"아트가 예술인 잘 만든 메트로베니아 플랫포머  할나 시리즈 재밌게 했다면 추천  자력으로 찾기 어렵게 숨겨놓은 길이 많았다.."
226877593,76561198287978125,0,31,30.2,30.2,True,0,0,0.5,0,True,False,False,schinese,2026-05-31 16:23:45,2026-05-31 16:23:45,"创新的3D视角，唯美的艺术画面，同样唯美的还有人声背景音乐 最值得赞叹的还是科幻与诗歌结合的剧情。以诗一般的语言（声，珠，嵌合，应许之地等代名词）描绘人类向应许之地远行的过程中与智械之间的创造与被创造，服务与被服务，自我与非自我的故事。 个人评价：总的来说秘奥作为艺术作品是足够优秀的，但不是一个足够优秀的游戏。 1.地图设计有些为了隐藏而隐藏，很多关键的地点发现不了，有一点影响体验以及对剧情的理解。 2.跳跳乐非常多而且非常难，相比之下战斗偏少且主角的招式偏单调 3.游戏中有许多小bug没有优化，虽然说不影响游玩，但与其他优秀类空洞骑士作品相比这是不应该出现的。而且游戏中的红色珊瑚陷阱优化比较差，向我电脑比较老的一见珊瑚就掉帧 [h2] 以下含有剧透 [/h2] 作者所构思的人与智械的关系很能引发思考。 游戏中绝大多数的角色，希伊，六声等都是以温柔，耐心，伟大的女性人格为设定。我个人认为这体现了游戏中的智械（哪怕是由人类“嵌合”而来）作为被创造的对象无私，博爱地服务人类。我想这是因为，与人类不同：智械，或者说AI是没有“自我”的。它们没有生存需求，没有社会关系，没有自尊的意识，柔和，没有任何的敌意或进攻意图，生来的任务就是服务人类。游戏中对智械的设定就很贴合这一点。主角设定小姑娘，希伊设定为温柔、耐心、博爱的管家（除了最后典阁里爆射激光全屏大招给我吓哭了以外），六声都是设定为无私奉献彼此联系的皿躯舰的一部分。 此外我还很喜欢作者在游戏中所传递的两个思考：一是万物都有局限性，例如人都会惰怠，会不可避免的受负面情绪影响（我记得“手”的日记中有提及）。以及万物都有寿命，随时间推移会不可避免的走向衰老，功能会不断衰退。这让我想起了《九日》中提出的“大道”思想，尊重自然。易公为追求永生，违背了最基本的自然规律，而诞生了天祸病毒。 令人难过的是作者构建了这么多讨人喜爱，博爱无私可爱的角色，最后却走向了消亡。虽然说是为了人类的未来。但还很是让人感到意难平的。为此个人不喜欢以构造悲剧来加深观众印象的艺术作品。（在此点名批评九日和奥日与精灵意志）"
226874235,76561198742306644,0,1,121.7,121.3,True,1,0,0.5,0,True,False,False,french,2026-05-31 15:42:00,2026-05-31 15:42:00,"Même pour un non iniité à la manette de jeu, c'est plaisant. Bon tout à une limite, au bout d'un moment j'ai été bloqué dans les combats avec les Boss"
226869942,76561199035790875,48,2,16.5,16.5,True,0,0,0.5,0,True,False,False,schinese,2026-05-31 14:46:21,2026-05-31 14:46:21,特别喜欢这里面的美术，地图设计太顶级了，但是对于我这种手残党很不友好，手残党慎入。
226867448,76561198127673814,182,51,1.5,1.5,False,1,1,0.476377934217453003,0,True,False,False,english,2026-05-31 14:15:08,2026-05-31 14:15:08,.
226865944,76561199812194103,0,6,48.9,28.1,True,0,0,0.5,0,True,False,False,english,2026-05-31 13:53:58,2026-05-31 13:53:58,I never played dark souls or any soulslike and my last platformer was pinstripe but I felt in love with the visuals and the music and did not really care about anything else. The bosses are duable without any inclusivity features. They not demand reaction of starcaraft player from korean ladder. Attaks windows are forgiving.  The platforming parts on the other hand can be insanely hard. I checked guides couple of times to make sure that another impossible sequence of jumps is not optional.  So the game is good overall but for me personally it missed some sort of story mod for platforming.
226862266,76561199089125490,124,12,29.1,29.1,True,0,0,0.5,0,True,False,False,schinese,2026-05-31 13:00:52,2026-05-31 13:00:52,喜欢跳跳乐的猛猛in
226861788,76561199788493230,0,1,11.8,11.8,False,0,0,0.5,0,True,False,False,schinese,2026-05-31 12:53:24,2026-05-31 12:53:24,体验太差，全是初见杀路障，完全没有流畅的体验。各种谜语人收集，但到大boss打不过发现前面攻击才1级，没吃过的可以玩玩。
226859175,76561198371224137,323,37,19.4,17.2,True,0,0,0.5,0,True,False,False,schinese,2026-05-31 12:12:49,2026-05-31 12:12:49,当发现地球是圆的才惊叹这地图做的妙啊
226858447,76561198148055211,169,9,18.2,18.2,True,0,0,0.5,0,True,False,False,schinese,2026-05-31 12:00:43,2026-05-31 12:00:43,画面精致，手感舒适，节奏爽快，探索体验优秀，剧情清晰不谜语，好玩
226846423,76561198379340397,92,17,39.0,37.0,False,0,0,0.5,0,True,False,False,schinese,2026-05-31 08:26:56,2026-06-03 06:57:44,剧情和世界观很浪漫迷人，美术也是比较好的，但是游戏有点太不当人了 1.坩埚是人做的关卡？连续两分钟的跳跳乐没有一个落脚回档点，苦痛之路都起码还有落脚点。而且一个没有回血的游戏死一次跳跳乐要重新跑20分钟路程为了重新开始，开辅助模式体验稍微好一点，不敢想最初没辅助模式时这游戏怎么玩 2.很多地图探索设计偏线性，只能从一端进入，另一端无法进入。新能力的获取时间缺乏设计，我几乎是地图探索了70%了才拿神行步，中间有一大块空档期是没有新能力获取激励的 3.莫名其妙的随着剧情发展的扣血上限机制，明明类恶魔城大多数地图、boss的完成顺序都是随意的，但因为这个机制一个boss早打和晚打难度完全不同。喜欢只有两刀容错的索尔和维恩吗 4.引导特别差，刚开始几个小时是体验最差的，一开始就搞各种谜语人，存档点少且远。各种可交互物体也没有任何引导，拿了神行步过了很久才在打一个boss时意识到这是制作组的能力教学boss，而在此之前只能通过查攻略了解可以跟哪些物体交互
226843710,76561198431332463,159,4,46.9,25.9,True,0,0,0.5,0,True,False,False,schinese,2026-05-31 07:33:44,2026-05-31 07:33:44,音乐，配音，画面都很顶，非常推荐。前期跳跳乐上火是正常的噢。
226842884,76561198971713439,249,33,12.6,11.8,True,0,0,0.5,0,True,False,False,schinese,2026-05-31 07:15:54,2026-05-31 07:15:54,玩还是挺好玩的，但是水温过于高了，有个boss甚至只有两刀的容错，购买一定要慎重
226839371,76561199092044708,199,36,4.0,4.0,False,0,1,0.5,0,False,False,False,english,2026-05-31 06:01:33,2026-05-31 06:01:33,"the only good thing about this game is the art, which by no means is perfect"
226837281,76561199549921642,69,23,13.0,5.0,True,0,0,0.5,0,True,False,False,schinese,2026-05-31 05:15:46,2026-05-31 05:15:46,玩过最惊艳的银河恶魔城
226834029,76561198064469370,0,2,5.2,5.2,False,0,0,0.5,0,True,False,False,english,2026-05-31 04:05:03,2026-05-31 04:05:03,"I played more than 5h. The game design and levels are amazing. the handling is great, the game is well written, the devs, designers and the directors did a great job. The issue is the platforming part of the game, it is really frustrating, a lot of punishing and stress, remind me of celest. If it's the kind of challenge you seek, this game is for you. But if you want to relax with a metroidvania, the platforming ruin it. I am sad that I will uninstall it, but I want to relax and solve puzzles like metroid or castlevania, this game is not for me."
226832433,76561199890172630,11,5,32.4,31.3,True,0,0,0.5,0,True,False,False,schinese,2026-05-31 03:33:14,2026-05-31 03:33:14,超一流的美术表现和地图设计……斯巴拉西！
226814840,76561199843741278,0,1,53.5,44.6,True,0,0,0.5,0,True,False,False,english,2026-05-30 21:58:07,2026-05-30 21:58:07,The combat is fun! Great challenging boss fights and some fun parkour style platforming. Really solid mechanics! The game has a beautiful atmospheric feel. Each region has its own vibe while still relating to the over all mood of the game. I felt drawn to search every nook and cranny of the map. Music is so spot on!  great camera work as well!
226810218,76561198842345543,368,10,44.1,44.1,True,1,0,0.519999980926513672,0,True,False,False,russian,2026-05-30 20:46:46,2026-05-30 20:46:46,"Увлекательно, пока не начинаешь искать Старое Ядро для 100% достижений"
226802449,76561198866309572,205,25,4.0,1.2,True,0,0,0.5,0,True,False,False,brazilian,2026-05-30 18:57:03,2026-05-30 18:57:03,Top musicas de jogos já feitos pqp.
226796455,76561199138258948,101,31,37.0,37.0,False,1,0,0.5,0,True,False,False,schinese,2026-05-30 17:29:55,2026-05-31 10:49:31,[h3]二编3.5/5[/h3]你怎么不直接做平台跳跃游戏，还做什么类银啊，比丝之歌恶心多了😅。本来通关了想搞下全收集，去找那个于烬誓言跳跳乐给我恶心坏了。  [b]4/5，只有4分是因为恶意设计太多了，没有更低试是因为有辅助模式，总体推荐游玩，[/b]。 吐槽：我一直觉得这个游戏很好，直到我到了谄媚者圣所，又是限制能力的跳跳乐又是扔飞刀会隐身瞬移，飞在天上不好打，还有地上滞留的飞刀还会放激光😅。其他boss练一练就过了，只有这个boss越打越恶心最后开辅助。 另外三点，一引导不行，前中期期经常不知道去哪儿，后期几个地图藏太深不看攻略很难找；二部分跳跳乐太极限，基本拿命试路；三少部分boss设计有点恶意了。 如果你玩的难受了，请立即开启辅助，为了提升游戏难度人为刻意限制太明显了。
226791720,76561198105840352,372,22,20.7,20.7,True,0,0,0.5,0,True,False,False,schinese,2026-05-30 16:24:45,2026-05-30 16:27:10,"不是,怎么没探索完就通关了....查攻略全是什么全成就全收集的,有些又有我没见过的前置,我现在连坩埚都没去过...要怎么去查了攻略也是一脸懵逼;还有,这游戏这么吃显存的么?我2080ti虽然是老显卡,但是12G显存也不至于使用率干到86%啊,关键是转几下就不狂转了,隔一会儿又开始狂转,我都有理由怀疑这游戏在偷偷挖矿了"
226782891,76561197960505316,121,1,36.6,36.6,True,0,0,0.5,0,True,False,False,english,2026-05-30 14:25:50,2026-05-30 14:25:50,"This game should be rated higher. The art, exploration, music, level design, platforming are all top tier. The combat is the only thing keeping it from 10/10. The combat is.. just ok.   9.5/10."
226774880,76561198132739507,0,2,64.9,23.4,False,1,0,0.469736337661743164,0,True,False,False,russian,2026-05-30 12:32:59,2026-05-30 12:32:59,"Из хорошего: Приятная графика, неплохая музыка и озвучка в целом. Хорошо оптимизирована, не вылетела ни разу, не было никаких проблем с запуском или лагами. У большинства боссов хорошо читаются атаки. Из плохого: Жоподробительный платформинг. Это похожа на путь боли только совсем без передышек. Ошибаться нельзя, совсем. Чуть чуть недолетел или перелетел давай с самого начала. Хилиться самому герою нельзя, только в чашах, чаши платные(есть мод на бесплатные, но слоты жалко). Так же чтобы видеть хп бары свои и врагов тоже надо втыкать модификаторы, это уже какой то кринж, дальше будет платный выход из игры?! Ну и беготня... бесконечно много и медленно бегать, страшное слово шорткаты для разработчиков. Смотришь на чашу через стену, чтоб дойти надо сделать почти круг по локации и так много где. Так же есть вопросики к управлению направления шпильки, потому что иногда она неоднозначно реагирует. Было бы логично сделать какое ни будь автонаведение, ибо уже много раз были ситуации когда зеленый кристалл прямо напротив героя, ты жмешь в эту сторону кнопки, но шпилька целит куда то в пол и убивает тебя о_О На мой взгляд игра своих денег не стоит."
226772541,76561198425665265,0,21,71.0,71.0,True,0,0,0.5,0,True,False,False,schinese,2026-05-30 11:55:19,2026-05-30 11:55:19,"+ 画风清新可爱，跳跳乐量大管饱 + 机制还蛮有意思的，发卡+任意表面攀爬 - 体力槽有点短 + 到处是隐藏 - 到处是隐藏（视觉欺骗（。 ++ 一结局已达成，二结局努力中"
226768526,76561199491028492,0,10,35.3,35.3,True,0,0,0.5,0,True,False,False,french,2026-05-30 10:51:12,2026-05-30 10:51:12,What an amazing map
