review_id,steam_id,num_games_owned,num_reviews,playtime_forever_hrs,playtime_at_review_hrs,recommended,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,language,date_created,date_updated,review_text
227472909,76561199407786479,91,1,26.1,26.1,True,0,0,0.5,0,False,False,False,schinese,2026-06-08 08:38:50,2026-06-08 08:38:50,音乐跟美术很顶 关卡设计略带恶意 boss不太有记忆点
227471849,76561198014122200,0,36,26.7,24.4,True,0,0,0.5,0,True,False,False,spanish,2026-06-08 08:10:51,2026-06-08 08:10:51,As amazing as the first game (Ender Lilies).
227463419,76561199812958569,0,3,38.9,38.9,True,0,0,0.5,0,True,False,False,brazilian,2026-06-08 04:26:03,2026-06-08 04:26:03,"Eu joguei o primeiro jogo e foi bom, e esse segundo ender magnolia foi muito bom o mapa maior e os detalhes mais coloridos do cenário, e o ultimo chefe eu achei mais difícil do que no primeiro jogo."
227439384,76561198262642377,193,22,26.4,26.4,True,0,0,0.5,0,False,False,False,latam,2026-06-07 20:30:43,2026-06-07 20:30:43,"---{ Graphics }--- ☐ You forget what reality is ☑ Beautiful ☐ Good ☐ Decent ☐ Bad ☐ Don‘t look too long at it ☐ MS-DOS  ---{ Gameplay }--- ☐ Very good ☑ Good ☐ It's just gameplay ☐ Mehh ☐ Watch paint dry instead ☐ Just don't  ---{ Audio }--- ☑ Eargasm ☐ Very good ☐ Good ☐ Not too bad ☐ Bad ☐ I'm now deaf  ---{ PC Requirements }--- ☐ Check if you can run paint ☐ Potato ☑ Decent ☐ Fast ☐ Rich boi ☐ Ask NASA if they have a spare computer  ---{ Game Size }--- ☐ Floppy Disk ☑ Old Fashioned ☐ Workable ☐ Big ☐ Will eat 15% of your 1TB hard drive ☐ You will want an entire hard drive to hold it ☐ You will need to invest in a black hole to hold all the data  ---{ Difficulty }--- ☐ Just press 'W' ☐ Easy ☑ Easy to learn / Hard to master ☐ Significant brain usage ☐ Difficult ☐ Dark Souls  ---{ Grind }--- ☐ Nothing to grind ☐ Only if u care about leaderboards/ranks ☑ Isn't necessary to progress ☐ Average grind level ☐ Too much grind ☐ You'll need a second life for grinding  ---{ Story }--- ☐ No Story ☐ Some lore ☐ Average ☐ Good ☑ Lovely ☐ It'll replace your life  ---{ Game Time }--- ☐ Long enough for a cup of coffee ☐ Short ☑ Average ☐ Long ☐ To infinity and beyond  ---{ Price }--- ☐ It's free! ☑ Worth the price ☐ If it's on sale ☐ If u have some spare money left ☐ Not recommended ☐ You could also just burn your money  ---{ Bugs }--- ☑ Never heard of ☐ Minor bugs ☐ Can get annoying ☐ ARK: Survival Evolved ☐ The game itself is a big terrarium for bugs  ---{ ? / 10 }--- ☐ 1 ☐ 2 ☐ 3 ☐ 4 ☐ 5 ☐ 6 ☐ 7 ☐ 8 ☑ 9 ☐ 10"
227437653,76561198361939193,0,21,11.1,9.7,True,0,0,0.5,0,True,False,False,french,2026-06-07 20:05:48,2026-06-07 20:05:48,.
227437644,76561198100650543,0,2,27.9,27.9,True,0,0,0.5,0,True,False,False,english,2026-06-07 20:05:42,2026-06-07 20:05:42,"Other than the balancing being a bit strange (which is somewhat solved through custom difficulty settings), phenomenal game, it adds MANY qol features from Ender Lilies, the art and music also got stepped up. I'm also glad they didn't put items in extremely, annoyingly hidden places haha. It was a great experience, highly recommended."
227418671,76561198982592716,121,20,29.6,29.6,True,0,0,0.5,0,True,False,False,schinese,2026-06-07 16:14:24,2026-06-07 16:14:24,好
227406720,76561198263479547,90,3,33.0,33.0,True,0,0,0.5,0,True,False,False,russian,2026-06-07 13:39:08,2026-06-07 13:39:08,"Отличная метроидвания. Причем авторы знатно так поработали над спорными моментами первой части, что идет игре только в плюс."
227390739,76561199489145000,24,1,10.3,7.6,True,0,0,0.476190477609634399,0,False,False,False,schinese,2026-06-07 09:30:16,2026-06-07 09:30:16,很多人都说不如第一部，我很难理解这是真的玩过第二作所说的话，我说第二部无论是手感画风音乐UI设计角色都是十分出众的，真的非常推荐
227375221,76561198833534206,0,11,22.3,22.3,True,0,0,0.5,0,True,False,False,japanese,2026-06-07 04:17:37,2026-06-07 04:17:37,最高に面白かったです。前作に続き、神ゲーでした。難易度は若干控えめですが、 このゲームはユーザー体験が重視で、嫌がらせや理不尽さがない。ストーリーも語りすぎず、意味不明ではない。 アートワークも開放してくれるので、世界観へもっと引き込まれる。 主人公が強すぎるため、もう少しボスは強くて良いです。 次作を楽しみにしております。
227330331,76561198066007777,202,16,23.3,23.3,True,0,0,0.5,0,True,False,False,schinese,2026-06-06 16:15:01,2026-06-06 16:15:01,好玩
227310255,76561198236235236,59,1,26.8,26.8,True,0,0,0.5,0,True,False,False,english,2026-06-06 11:31:39,2026-06-06 11:31:39,"Great game, but worse then sequel.   I had great joy plying this game, but what makes me feel sad is seeing the regress. That is what I see compared to Ender Lilies.   I'll start with what is done good in the game. The exploration feels amazing, I was getting in the state of flow as I was roaming the map. The exploration is so good, that I was annoyed by presence of bosses, as it was preventing me from exploring further. They made a blunt move by giving OP mobility closer to the end of game, but still late game was challenging even with this OP abilities. Audio, visuals are amazing. One aspect this game improved from lilies is build making. Now we have less abilities, but they are much more practical and there no duplicate abilities like it was in lilies. Relics also give much more noticable change.   Combat itself is rather unpolished. Often I find the abilities of bosses that miss me, still hit. Some attacks are double punishing you, if you got damaged once, boss keep attacking and you cannot do anything but just see character die.   I can't tell what wrong in atmoshpere, but it gives impression that there is no style. The art done great, no doubt, but the game has no coherent style. It is rather a stew from incompatible styles that feels fake.   The biggest regress is in characters. In lilies each boss feels like a personal tragedy,  you sympathize them, and I still remember them. Here I don't really remember anything about characters, stories are cliche and presented raw.     Overall it's good game to spend time, but it will not give any emotional imprint and you'll forget it after finishing"
227303196,76561199813134264,0,3,18.5,18.5,True,0,0,0.5,0,True,False,False,spanish,2026-06-06 09:25:34,2026-06-06 09:25:34,"Si te gustan los Metroidvania este juego es para ti, su arte, música, jugabilidad y todo lo demás es increíble! Mejoraron mucho el mapa el cual en la entrega anterior era bueno, pero un poco simple. La dificulta esta bien, no sentí que fuera muy fácil pero tampoco complicado, con un par de intentos puedes vencer a los jefes sin problemas, aunque el jefe final si estuvo complicado, cosa que me encanto!  No es necesario haber jugado Ender Lilies, puedes jugar este primero, pero en lo personal te recomendaría jugarlo primero antes que este, ambos son hermosos y una obra de arte! Además que así reconocerías ciertas referencias.  Espero con ansias futuras entregas, la historia podría abrirse a mas reinos como lo hizo con este, espero los desarrolladores lo sigan haciendo tan increíble y con tanto cariño como hasta ahora."
227294442,76561198273858212,0,4,22.8,22.8,True,0,0,0.5,0,True,False,False,japanese,2026-06-06 06:37:43,2026-06-06 06:37:43,前作『ENDER LILIES』が好きだった人なら、十分おすすめできる作品です。 音楽、雰囲気、ストーリーはいずれも高い水準でまとまっており、シリーズらしい静かな美しさと切なさがあります。  前作『ENDER LILIES』が「死んだ世界へ花を手向けるゲーム」だとすれば、今作『ENDER MAGNOLIA』は「散る前の花を一緒に眺めるゲーム」だと感じました。 前作はすでに滅びた世界を進み、一握りの希望を胸に浄化していく物語でしたが、今作はまだ完全には死んでいない世界で、生きている人々との交流があります。 世界はいずれ絶望へ向かうかもしれない。それでも、それまでの時間を誰かと共に過ごす。 そうした「緩やかな滅び」の雰囲気があり、前作とは違う良さがありました。  戦闘面はかなり遊びやすくなっています。 装備や技の種類が増え、さまざまな組み合わせで戦えるようになりました。 死にスキルと感じるものも少なく、敵や状況に合わせて構成を変える楽しさがあります。 前作よりも戦闘の自由度は上がっていると思います。  一方で、パリィがかなり便利なため、極端に言えばパリィ中心でも進められてしまう場面があります。 これは難易度を下げ、より多くのプレイヤーが遊びやすいようにした意図だと思うので悪いとは感じませんが、やや強すぎる印象はありました。  気になった点は、メトロイドヴァニアとしての探索要素です。 本来であれば、新しいスキルを得ることで行ける場所が増え、「あそこに行けるようになった」という楽しさがあるはずですが、今作は中盤あたりで大体の場所へ行けるようになります。 そのため、後半にかけて探索範囲が段階的に広がっていく楽しさは、前作より薄く感じました。  また、どこからでもファストトラベルできる点も便利ではありますが、便利すぎることでマップを歩いて覚える感覚や、探索している実感は少し弱くなったように思います。 ただし、これも快適性を重視した調整だと思うので、単純な欠点というより好みが分かれる部分だと思います。  全体としては、前作よりも遊びやすく、戦闘の自由度も高く、作品として非常によくまとまっています。 ただ、前作のような孤独感、探索の重み、トゥルーエンドへ向かう強烈な達成感は『ENDER LILIES』の方が上だと感じました。  それでも今作には今作の良さがあります。 暗さ一辺倒ではなく、生きている人との交流があり、まだ残っているものを大切にするような雰囲気がある。 前作とは違う方向で、しっかりシリーズの魅力を広げている作品だと思います。  便利になったことは劣化ではなく、今作ならではの進化だと感じましたので、 次回作があるなら、『ENDER LILIES』の探索の重みと、『ENDER MAGNOLIA』の戦闘自由度・遊びやすさを合わせた作品に大いに期待したいです。
227291809,76561198244373022,0,11,24.4,24.4,True,0,0,0.5,0,True,False,False,tchinese,2026-06-06 05:39:02,2026-06-06 05:39:02,從一代過來，整體玩起來是舒服的，難易度適中雖然有些boss跟某些地圖有點小折磨但整體不會卡關到讓人很絕望，小地圖跟一代比起來也更清晰了；但在劇情跟整體氛圍部分我個人還是比較喜歡一代，一代那種衰敗淒美的風格實在很喜歡，二代感覺想複製但在這基礎上又沒有太多突破，新的機械生命體的設定也沒讓人留下太多印象，二代這次比較喜歡的音樂也是復刻一代的，稍微有點可惜。
227246260,76561198041810928,0,48,30.2,30.2,True,0,0,0.5,0,False,False,False,koreana,2026-06-05 16:45:26,2026-06-05 16:45:26,전반적으로 빠지는것 없이 무난한 메트로베니아 장르 게임  이 장르의 거의 정석과도같음  8/10
227241579,76561199277285915,46,27,29.6,29.6,True,0,0,0.5,0,True,False,False,schinese,2026-06-05 15:37:42,2026-06-05 15:42:03,美术音乐和剧情一如既往的好，地图设计合理了许多 战斗手感相比前作有提升，因为删了碰撞伤害的缘故体验高了不少（虽然说我还是习惯近身先闪避），但是受伤无敌帧短的问题还没解决，碰到个持续范围伤害的你吃完敢不跑马上展示血条消失术，这就让一些敌怪显得格外阴间，在难度方面前期挺不错的，中后期开始有点小崩，BOSS神秘伤害一刀干掉半管血，本来就只有三次回血机会容错率低的很别这么搞我口牙
227241364,76561198100008150,422,23,23.7,23.7,True,0,0,0.5,0,True,False,False,english,2026-06-05 15:34:42,2026-06-05 15:34:42,"Maybe slightly overstays its welcome, but I still enjoyed it. It has some great QOL features that make tracking down all the collectables much less daunting than a lot of similar games."
227228533,76561198151322559,144,33,27.0,27.0,True,0,0,0.5,0,True,False,False,schinese,2026-06-05 12:14:46,2026-06-05 12:14:46,"有人说不如前作，此言差矣！ 地图比前作精妙多了！音乐也不差！"
227221954,76561198785214760,0,2,22.1,21.1,True,0,0,0.5,0,True,False,False,schinese,2026-06-05 09:57:54,2026-06-05 09:57:54,凄美动人，战斗爽，不愧是我看好的续作
227207767,76561198153269417,0,21,18.0,18.0,True,0,0,0.5,0,True,False,False,tchinese,2026-06-05 04:05:53,2026-06-05 04:05:53,很標準的類銀河玩法，並將攻擊手段作為蒐集與替換要素 可以根據敵人與個人習慣替換戰鬥手段 戰鬥難度不高，有地圖也方便探索，很適合作為類銀河遊戲的入門  小缺點是有時會不知道主線要往哪裡推進
227204520,76561198043499764,978,193,24.9,14.2,False,0,1,0.396536469459533691,0,True,False,False,english,2026-06-05 02:50:42,2026-06-05 02:50:42,"Are you guys completely moronic by bringing back the worst boss from the first game and making it worse?  The game was already less fun than the first, and this ♥♥♥♥ pops up?"
227150699,76561198302399324,0,4,16.4,10.8,True,0,0,0.5,0,True,False,False,koreana,2026-06-04 11:40:00,2026-06-04 11:40:00,밀리의 잔잔한 노래가 배경에 깔린 채로 즐길 수 있는 힐링 게임. 난이도 적당하고 스킬 사용하는 맛이 있음. 미니맵이 발전해 해당 맵의 수집요소나 상호작용 요소의 위치가 정확히 표시됨. 단점으로는 키보드 조작 기준으로 양 손이 너무 밀착해 불편함. 조작감이 살짝 뻑뻑함. 피격 무적이 없어서 연타로 맞으면 1초만에  저승감.
227143361,76561199885045230,54,1,29.9,29.9,True,0,0,0.5,0,True,False,False,brazilian,2026-06-04 08:43:54,2026-06-04 08:43:54,Masterpiece
227141450,76561197960852638,1011,11,50.4,18.9,True,0,0,0.5,0,True,False,False,schinese,2026-06-04 07:52:29,2026-06-04 07:52:29,"《终焉之玛格诺利亚》像是把前作《终焉之莉莉》那套""泥泞孤绝的末世挽歌""拆开来，重新焊成一台更顺滑、更有人间温度、也更工业阴郁的阶级寓言机器。  《终焉之玛格诺利亚》把舞台从""覆灭后的废墟王国""搬进""烟尘之国""，一个魔法与蒸汽机械文明叠合的阶层城市，玩家扮演能救赎失控人造生命体的调律师莱菈可，一路从底层旧城区、血染研究所、庄严魔术学院到巨大工厂往上爬。它的叙事从""一个白衣女孩与幽魂同行""变成带配音、带同伴对话、能在幸存者据点看到人味与秩序崩坏痕迹的社会性悲剧，代价则是它确实比前作少了点那种""万物皆死只剩你与雨声""的纯粹孤绝感。部分主线支线的情绪堆叠也有虎头蛇尾之处。  《终焉之玛格诺利亚》的画面仍然是同级别的2D横版独立游戏中的精品，但审美重心从灰白废墟的""留白美学""转向更密更满的管道、齿轮与矿尘。视觉多样性更高，然而工厂、下水道、实验室区段也陷入一定的同质化，需要靠构图与前景细节硬扛辨识度。  《终焉之玛格诺利亚》的配乐最稳也最""Mili""，钢琴线条+空灵人声+电子碎片把""有毒雾气里的温柔""钉进场景，整体水准很高。不过与前作某些神级旋律与角色意象曲，本作配乐缺乏了那种直击感。  《终焉之玛格诺利亚》的玩法则是最能体现本作基于前作优化的地方。地图终于更像真实房间形状、区域收集完成会有提示、关键机动更直接绑按钮而非被特定灵魂或装备卡手，还给了难度选项与更友善的快回存档，探索阻力明显下降；虽然本作主角不论在机动还是战斗性能方面远优于前作，只是当人造生命体的系统被精简后(核心可用数远少于前作那26灵魂)，玩家会发现配装构筑的深度明显浅化，外加中段某些区段仍会出现数值跳变与""需要背板多于读招""的粗暴感，让游戏在""系统严密性""上依旧需要打磨。  《终焉之玛格诺利亚》不如前作那样""用孤独与哀伤让你心碎""，但更像个愿意与玩家携手前行的成熟续作，在人情味与阶级伤痕里把救赎这一主题从墓碑搬回了蒸汽与魔法的城市里。"
227113619,76561198123070168,198,51,25.9,25.9,True,0,0,0.5,0,True,False,False,koreana,2026-06-03 20:49:54,2026-06-03 20:49:54,모든 방면에서 전작보다 상위호환이라 좋았다
227106475,76561198070688701,0,13,21.6,21.6,True,0,0,0.5,0,True,False,False,english,2026-06-03 18:55:53,2026-06-03 18:55:53,"No notes, incredible game."
227104496,76561198052530048,0,4,24.2,16.5,True,0,0,0.5,0,True,False,False,english,2026-06-03 18:24:53,2026-06-03 18:24:53,"A good sequel to Ender Lilies, with about the same length (took me ~16h for the first playthrough). Music, scenery and art design are again great. The gameplay and exploration is very similar to the first game. For the most part I'd say this game takes the things from the first game and improves upon them (I prefered the ability upgrade system and especially the map in this game).  If it doesn't improve them, it is a sidegrade. For example in the first game you could take two sets of three abilities with you on exploration. In this game you get a single set of four abilities to equip. The relic system is pretty much the same as in the previous game, but you also have other equippable items now. The counter for example is now an equipment instead of a relic, so it doesn't take up one of the relic slots."
227086731,76561198414088764,0,3,41.9,41.9,True,0,0,0.5,0,True,False,False,english,2026-06-03 13:47:14,2026-06-03 13:47:14,"I was a big fan of “Ender Lilies” and this game, its sequel, did not disappoint! You don’t have to play “Ender Lilies” first to enjoy “Ender Magnolia” though. It works perfectly as a stand alone game. But if you did play “EL” then you’ll appreciate it more. It takes everything I loved about “EL” and just improves upon them. The spirits you equip now no longer have limited number of uses before you have to rest and replenish them. Instead they work on a cooldown function which I liked a LOT more! The map, which wasn’t bad in “EL” is also improved. One great feature both games have is that if you haven’t found everything in a room it lets you know by the color of the room. Just like “Ender Lilies” that are a lot of spirits you can equip that give you different combat abilities. But in “EL” there were more than a few that I either didn’t like or didn’t find useful. That’s not the case in “Ender Magnolia”! Every combat ability is useful! Some might be better for certain areas or enemies but they are all so good I had a tough time deciding which ones I wanted to use! The game also lets you set you multiple loadouts so you can easily switch. I will say I found “Ender Magnolia” a little easier than “Ender Lilies”. But not by much! The game still gives a good challenge and has multiple ways in the options menu to increase or decrease the difficulty to make the game more accessible to all kinds of players. And just like “Ender Lilies” the world and soundtrack are gorgeous! Whereas “EL” was a dark, fantasy-inspired world, “EM” takes place in a slightly more advanced, industrialized world. The story and characters are excellent and so is the combat. Not just one of the best Metroidvania’s I’ve played but one of the best games I’ve played. I played it on Steam Deck & it looked and ran great on the Deck!"
227028832,76561198985405299,68,17,15.0,15.0,True,0,0,0.5,0,True,False,False,tchinese,2026-06-02 17:33:40,2026-06-02 17:33:40,和前作比起來 雖然是同一個世界觀 但沒那麼壓抑[spoiler] 至少還能看到不少活人 [/spoiler] 而且角色之間在休息點的對話也能讓遊戲過程中放鬆一點 動作部分 與前作比起來少了不少技能 但是不會和前作一樣多出一堆沒用的技能 而且在移動方面多了上衝和超衝 角色性能應該算好上不少 和前作一樣 平A可以滯空 所以也能和前作一樣用這種方法逃課 音樂部分 音樂都有對上當前的地區 而且Mili的音樂很好聽 結論 推薦給喜歡類銀或Mili的人
227025188,76561199065834076,97,15,27.1,27.1,True,0,0,0.5,0,True,False,False,schinese,2026-06-02 16:37:53,2026-06-02 16:37:53,记得当时还处于等丝之歌的幸压抑的时期，这个先出了。终焉的[spoiler] 终结者 [/spoiler]莉莉的续作，讲述了非同凡响的小孩莱拉克和大姐姐诺拉在烟尘之国的冒险。虽然还是敌方数值高，我方性能强的设计，但是由于诸多优化，比如移除碰撞伤害，导致游玩起来收集和战斗的难度都还比较低，尤其是在我已经经过丝之歌严格训练的情况下，无论遇到什么我都能绷住。但是比起前作在氛围和剧情上就要差一些了，一代的最终战给我留下了很深的印象，最后梳理完剧情后尽管有些似曾相识[spoiler] 你也是容器？ [/spoiler]，但还是很感人。本作剧情听说受到了汉化的拖累[spoiler] 丝之歌也干了 [/spoiler]，然后出场人物虽然多了但是塑造少了，剧情的总体观感确实要差一截。总体还是不错的，[spoiler] 毕竟你都让我看到莉莉了，那还说啥了给你了呗，这个丝之歌也干了 [/spoiler]，期待续作吧。[spoiler] 就是这个把我丝之歌的手感全整没了 [/spoiler]
227014760,76561199030297961,0,20,18.7,18.7,True,0,0,0.5,0,True,False,False,schinese,2026-06-02 13:55:44,2026-06-02 13:55:44,"整体体验和前作差不多，比较平淡。内容感觉变少了？ 有几张地图传送点太少，即使有近道设计，还是天天跑三百六十五里路。 商店清空需要巨量金钱，不过正常通关没必要清空。"
226987242,76561197999953133,0,4,22.3,22.3,True,1,0,0.523809552192687988,0,True,False,False,spanish,2026-06-02 02:31:48,2026-06-02 02:31:48,Muy buen juego. 10/10
226972422,76561198869506856,0,20,28.2,27.1,True,0,0,0.5,0,True,False,False,spanish,2026-06-01 21:27:38,2026-06-01 21:27:38,"Sinceramente es un excelente sucesor a Ender Lilies, se nota que es una evolución de lo que nos dieron en el juego anterior.  Específicamente, tenemos una narrativa más desarrollada, diálogos, personajes y combate más trabajados, una mayor variedad de jefes y por sobre todo un mapa amplio.  Los jefes no son difíciles en si y muchas secciones secretas del mapa son bastante sencillos de descubrir, pero siendo honestos esto también era así en la entrega anterior y dicho elemento no es suficiente como para considerarlo algo negativo (al menos no para mí)  La banda sonora es impresionante, ya nos mostraron su alto nivel en Ender Lilies, y aquí no decepcionan, genuinamente me quede quieto en ciertas áreas solo para disfrutar la música.   Y por último, lo más característico es definitivamente su estilo artístico, lo puedo definir con una palabra: Precioso, cada escenario, los fondos, personajes y enemigos desbordan personalidad, no exagero al decir que podrías ver una imagen sin contexto del juego y sabrías decir como mínimo que es de uno de los ENDER, así de característico y bueno es.   Conclusión: Si te gustan los metroidvania este juego definitivamente te va a gustar, y si ya jugaste a Lilies entonces este te gustara aún más, desde mi perspectiva, por su precio y lo que ofrece, es un excelente juego que vale la pena probar."
226971094,76561198063519993,256,17,22.9,22.9,True,0,0,0.5,0,True,False,False,french,2026-06-01 21:05:32,2026-06-01 21:05:32,"Très bon métroidvania qui reprend les principes du premier jeu et les pousse un cran plus loin. Merci à la carte d'afficher les zones qui sont terminées et les barrières qu'on ne peut pas encore ouvrir, ce qui permet de s'y retrouver même après une longue pause.   Si vous avez aimé Ender Lilies, foncez. Si vous n'y avez pas joué, Ender Magnolia se suffit à lui-même et vous passerez juste à côté de quelques références à l'histoire du premier jeu."
