review_id,steam_id,num_games_owned,num_reviews,playtime_forever_hrs,playtime_at_review_hrs,recommended,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,language,date_created,date_updated,review_text
223753949,76561199238760453,126,29,9.5,9.5,True,0,0,0.5,0,True,False,False,schinese,2026-04-21 05:32:55,2026-04-21 05:32:55,"依旧优秀的像素美术、新颖的能力设计和勾石的地图设计。  整体难度较低，一周目流程十小时不到，手感中规中矩，算是这个公司制作的类银里手感相对较好的一部了，双属性切换的设计挺有意思的，在地图设计和怪物设计上也有对应双属性切换的机制，整体体验还不错。  地图设计依旧拉胯，区域与区域之间连通性很差，开了捷径但因为传送点位置的原因使用率缺很低，属于无效捷径。前几章地图至少还有设计性，有几个弓箭解谜玩起来挺有意思，但到后期地图基本变成《东方夜神月》那样的塞怪摆烂式地图，最终Boss前还搞个BossRush也真是没活了。地图“锁”的设计过度依赖颜色钥匙门，对滑铲的应用甚至只有两处，对类银能力锁的应用浅尝辄止。  人物性能一般，转向操作比较僵硬，受击以后会有个很大的击退，受击过多或者被特殊属性攻击打中还会出现眩晕机制，比如最终Boss一阶段僧侣形态的三连电击，只要挨到一下就会被眩晕吃下后面的几下，可能会直接暴毙。  UI设计比较简陋，地图没法放大缩小也没法做标记，对探索不是很友好。角色道具算在技能里我觉得是个很抽象的设计，每次技能盘转半天才能摸到自己想用的技能或者道具。这个UI也是被套用了在这个制作组好几个作品了，说实话字体设计看的真的很累我不是很喜欢。  Boss设计里非人形Boss设计的都还不错，但人形Boss基本都很烂，通过薄纱主角的机动性把主角按在地上打，依靠主角羸弱的机动性真的很难躲，基本只能靠无脑法术灌伤的拒绝交互式打法才能打过，我个人觉得这种战斗模式有点畸形（包括这公司其他作品也是这种玩法）。  整体探索体验还行，算是个中规中矩的作品，如果对原作剧情有了解体验会更好一些。     ps1. 有个地方的解谜要扫二维码，初见的时候还挺有意思的。 ps2. 地牢里那些爬墙上的大蜈蚣大蜘蛛真是给我看的汗流浃背了，害怕节肢动物的真看不得这个……"
223753362,76561198883293773,0,7,15.4,15.4,True,1,0,0.523809552192687988,0,True,False,False,brazilian,2026-04-21 05:15:47,2026-04-21 05:15:47,"Record of Lodoss War: Deedlit in Wonder Labyrinth é um metroidvania 2D que mistura jogabilidade clássica com elementos modernos, sendo considerado uma homenagem sólida à franquia Lodoss War. Apesar de não reinventar o gênero, entrega uma experiência divertida, com belos gráficos em pixel art e uma trilha sonora envolvente."
223687901,76561198011744848,297,73,1.3,1.1,True,0,0,0.5,0,True,False,False,spanish,2026-04-20 07:59:13,2026-04-20 07:59:13,Lo único que me achaco es que se me hizo corto. Gran metroidvania.
223683378,76561199012503495,113,11,15.5,15.1,True,0,0,0.5,0,True,False,False,brazilian,2026-04-20 05:44:33,2026-04-20 05:44:33,"wonderful, is a beautiful game, design art is amazing, the difficulty is ok, some times happy, some times make you think more, for me who didn't know Lodoss War, is really interesting, i recommend if you want some so..different, is simple but cool."
223646542,76561199561390390,65,10,13.5,13.5,True,0,0,0.5,0,True,False,False,brazilian,2026-04-19 18:07:45,2026-04-19 18:07:45,castlevania só que com uma elfa fodona
223600440,76561198314624033,1914,259,7.2,7.2,True,0,0,0.5,0,True,False,False,schinese,2026-04-19 07:22:15,2026-04-19 07:22:15,[h1]总体相当一般。[/h1]  优点： 整体制作看着还比较精良，美术风格讨喜。 角色元素设定机制新颖，体验不错 难度中等(不算难)，拿到隐身技能之后可以在boss战中逃课，降低难度  缺点：地图设计不太行，跑路非常费劲，传送点的位置怪异的很，个别区域没内容但是堆了十几个怪，强行降低跑图 战斗手感欠缺优化，容易在战斗时不能及时转身导致操作变形 被一些怪打到会出现非常离谱的击退效果，直接飞出地图导致区域重刷 眩晕机制感觉很蠢，除了增加boss把你一套带走的概率没卵用，对游戏没任何正面提升
223597605,76561198846007053,0,317,5.5,5.5,True,1,0,0.505776643753051758,0,True,False,False,schinese,2026-04-19 06:24:41,2026-04-21 05:51:30,打分：8.5/10  非常意外的一部作品。  感觉Team Ladybug在类银河战士恶魔城游戏的设计上具有十足的巧思与独到的心得，可以和Kyle Thompson坐一桌。  PS： （1）打完boss一定要记得回头存档。  （2）打完boss比萝蒂丝之后陷入回忆之中，放四个不死之王只能躲没有任何反制手段的一本道是整个游戏最傻逼的设计之一，删掉这个情节游戏就会完美很多。
223589311,76561198448361986,0,13,6.2,6.2,True,0,0,0.5,0,True,False,False,brazilian,2026-04-19 03:38:26,2026-04-19 03:38:26,"Vale muito a pena, o jogo é curto mas com muito conteúdo"
223568710,76561198184127154,0,6,17.5,17.5,True,0,0,0.5,0,False,False,False,spanish,2026-04-18 21:10:22,2026-04-18 21:10:22,Sí
223558275,76561198059638201,1120,21,5.2,5.2,True,0,0,0.5,0,True,False,False,brazilian,2026-04-18 18:41:44,2026-04-18 18:41:44,"Pouco mais de 5 horas para fazer quase todo o conteúdo base, é um jogo curto mas muito bem feito. Da pra notar uma inspiração muito grande com Castlevania Aria of Sorrow, mas aos poucos ele vai criando a sua identidade. A história é boa, mas sinto que se eu tivesse visto o anime primeiro provavelmente teria aproveitado muito mais, mas nada que não de pra deduzir no fim das contas. O fim do jogo fecha com chave de ouro e ainda há um boss rush mode pra quem quiser ficar um pouco mais."
223512956,76561199036714611,0,1,11.9,11.9,True,0,0,0.5,0,True,False,False,tchinese,2026-04-18 08:02:22,2026-04-18 08:02:22,好玩
223501269,76561199057092190,0,3,8.9,5.3,True,0,0,0.5,0,True,False,False,brazilian,2026-04-18 04:11:57,2026-04-18 04:11:57,"INCRIVEL, RECOMENDO MUITO!!!"
223493654,76561199161575612,0,1,14.6,14.6,True,0,0,0.5,0,True,False,False,brazilian,2026-04-18 01:42:45,2026-04-18 01:42:45,"Excelente jogo! Muito bom para retomar a clássica e lendária saga de Record of Lodoss war, que caminhou para que os RPG's japoneses pudessem correr. Direção de arte incrível."
223462423,76561198202083641,326,51,10.9,9.5,False,1,0,0.527559041976928711,0,True,False,False,tchinese,2026-04-17 17:07:06,2026-04-17 17:36:55,去你的，我原本是因為主角的動作kuso了A少，以及招式頗有老德的招牌Summon Spirit遺風才買的…結果冷不防的被喂了口壽命論的屎…呼叫肌肉魔理沙！
223452639,76561198013070116,0,168,13.6,3.9,True,0,0,0.5,0,True,False,False,english,2026-04-17 15:04:35,2026-04-17 15:04:35,"This has very little to do with the actual Lodoss series, so just take it as a window dressing draped over a neat study of classic metroidvania featuring the cutest elf in the series*.  *(for those who started screeching after reading this, Pirotess is here too)"
223424424,76561197992760170,809,97,0.7,0.6,True,1,0,0.523809552192687988,0,True,False,False,english,2026-04-17 06:52:52,2026-04-17 06:52:52,"Wow...I just played for about 50 minutes and it was incredible....much closer to SOTN than the games that are more sidescrolling souls-likes with Metroidvania elements. I like those too but this..some of it is even more interesting to SOTN. Unfortunately, I've read it's about 6 hours long...and SOTN is at least twice that, much more if you want to grind for more items, level up weapons, uncover more of the map etc....all things I've done on multiple playthroughs of SOTN because it's incredible.   So, I'll have to see how I feel after 6 hours, maybe if I like it enough and there's more to do I'll squeeze more out but we'll see. So far, it's fantastic, and if it even continues at this level for 6 hours then, it's still a yes from me."
223409427,76561198051439310,406,15,4.7,4.7,True,0,0,0.5,0,True,False,False,english,2026-04-17 00:57:31,2026-04-17 00:57:31,"Record of Lodoss War: Deedlit in Wonder Labyrinth - Playtime 4.7 hours  This is a neat little game I guess.  It's a half decent metroidvania game and it has a couple of nice ideas.  The Ikaruga mechanic of switching your elements to avoid things and having each element be better at certain things is nice.  The fact that they both increase in power based on combat with the other element helps with making you switch between them more, and by the end of the game you get really used to switching on the fly to get the most of what you need.  It felt nice to switch from fire in wind just in time to use the wind element's float ability to avoid an attack, but by the time I started doing that sort of tech it felt like the game was basically over.    The game is pretty short, and feels extremely streamlined compared to other metroidvanias.  It's basically to the point where it's almost just normal levels, there's very little to side track you or make you back track.  There's a number of secrets, but they don't feel too nice to get, as half the time it's just some equipment that you out scale really quickly.  On one hand, I kinda prefer levels, so i don't mid a streamlined game, but there were a lot of times where it really felt like I was just put in a hallway to fight a bunch of enemies that weren't that engaging.  The story is pretty bad.  It's about as bare bones as it gets, essentially doing the bare minimum possible to get fans of the series to point at the screen and go ""OOOOH OOOOH REFERENCE YEAH!""  I never watched the series, but I still get the feeling that if I had I would feel kinda empty. It's just fighting a bunch of stuff I assume was in the series for the bare minimum reason, it sorta takes the wind out of your sails.  This game made me wonder if the developer's previous game Touhou Luna Nights was as good as I remembered it, or if I just wasn't noticing it when I played that game, which is never a place you want to be.  I think Luna Nights was decently better, but thinking about it it definitely had the same story and streamlining problems now that I think about it (though i don't particularly mind the stream lining in all honesty).  I think the game was a bit harder than this game is, which did alot for it being better.  Overall it's fun enough, but I'd definitely wait for a decent sale if you really wanted to try it, it's simply not enough for anything more that $10 imo.  I'll probably still check out their other new games eventually, as I think they've still got it, just not really in this game."
