review_id,steam_id,num_games_owned,num_reviews,playtime_forever_hrs,playtime_at_review_hrs,recommended,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,language,date_created,date_updated,review_text
222528008,76561197968640478,0,89,26.8,26.8,True,0,0,0.5,0,False,False,False,english,2026-04-04 21:01:37,2026-04-04 21:14:35,"A rather entertaining metroidvania with some homage to dark souls as part of it.  Overall, I don't have a lot to say as its quite entertaining as a whole..  My major gripe of the game was the leveling system though.  Some later bosses and heroic bosses felt like i was tickling them, while they themselves did half my HP in a single attack.  The emphasis on needing to level up a ton and grind essence just to be an appropriate level to fight some bosses left a bad taste in my mouth sometimes. However, for the main game, the pacing was quite alright for major, non-heroic bosses.  However, the Ashes of Vados DLC does kinda fix that, as near the end game, you unlock an arena area that quite enjoyable, and gets you a lot of essence as a consequence of even trying them.    My other major gripe (but I had no issue myself) is the beginning class locking depending on your starting weapon/class.  You can respec in the game, but never respec your starting class.  I chose Wizard at the start and have no regrets.  but I could see other people choosing a class and being sad they have a talent tree they hate and can never get rid of if they decide they want to go a different fighting/weapon style after a while.  That being said, I completed the game [spoiler] and got the ""true"" ending [/spoiler] and I have no regrets. There is still other content I could do, like fully finishing the Arena content, and fighting DLC specific bosses, or doing the Path of Pai... sorry, Halls of Cruelty area, but after beating the game, I can't be assed anymore.  and a quick add:  a giant positive shoutout to the devs for taking the path of NOT having most enemies deal contact damage on merely touching them.  Only a rare few enemies had that mechanic and it made sense.  It felt great to be able to be in the hitbox of nearly all enemies and they only do damage when ACTUALLY ATTACKING.  what a concept!  That alone deserves a gold star.    Get this game on sale with the DLC, and enjoy."
222420131,76561198033443571,0,27,59.8,59.8,True,0,0,0.472440958023071289,0,True,False,False,russian,2026-04-03 16:44:30,2026-04-03 16:44:30,Great game!
222369985,76561199245450597,0,4,3.0,3.0,False,6,3,0.437111884355545044,0,True,False,False,english,2026-04-03 01:09:43,2026-04-03 01:09:43,Character moves very slow and attacks are slow. Enemies moves very fast. Controls are clunky. Nice design though.
222305953,76561197985780038,1712,313,107.7,107.7,True,5,2,0.525215446949005127,0,True,False,False,english,2026-04-02 05:49:43,2026-04-02 05:49:43,posthumous.
222190081,76561198100409831,0,8,29.5,29.4,True,1,0,0.5,0,True,False,False,brazilian,2026-03-31 16:52:05,2026-03-31 16:52:05,jogo top
222144786,76561198359527598,234,42,1.6,1.6,False,1,2,0.330491006374359131,0,True,False,False,english,2026-03-31 01:32:45,2026-03-31 01:32:45,Muito ruim.
222091968,76561197975171602,0,544,6.7,5.7,True,2,0,0.446913868188858032,0,True,False,False,english,2026-03-30 10:47:13,2026-03-30 10:47:13,Yes
221908251,76561198076508325,0,32,13.0,8.7,False,10,3,0.467449098825454712,1,True,False,False,english,2026-03-28 11:04:05,2026-03-28 11:04:05,"Man this game is boring as ♥♥♥♥. Level design is ass, levels are all short asf, bosses honestly are a complete hit or miss, some are funny other are incrediblly boring. Theres no real choice for how to build your character since there are only like 4 weapons per class and tbh skills and combat is really unsatisfying too."
221834582,76561198141518975,747,22,61.7,61.7,True,0,0,0.5,0,False,False,False,russian,2026-03-27 15:15:21,2026-05-14 15:21:51,"Наконец то прошел Death's Gambit: Afterlife. Получил я эту игру ещё когда она была просто Death's Gambit. Попробовав её тогда она меня немного оттолкнула первым боссом. Точнее тем что за первым боссом был сундук, который можно открыть если ты не использовал хилки на боссе. И в моей голове тогда возникла аналогия, что наверное так будет на каждом боссе. И потому не готовый в то время так сильно трайхардить я отложил игру в долгий ящик.  И вот спустя несколько лет и даже обновления в игре до по сути немного другой игры, дошла очередь в списке моего беклога и до сего творения. И так что же это за игра? По сути своей это метроидвания, где больше сделан упор на сражения с боссами а не на исследования. Очень много в игре позаимствовано из Dark Souls: контроль стамины на удары, костры (которые тут статуи смерти), парирования и перекаты, описание лора через предметы, эстусы(тут перья). Радует что при смерти ты не теряешь хоть души, а просто теряешь одно из перьев. Также по истории тут много чего заимствовано, есть и свой Лоскутик, и чувак который со временем вырежет всех персонажей в главном хабе. Поэтому больше наверное всё таки подойдет к описанию игры просто как Dark Souls в 2Д. В игре есть 19 боссов (с DLC было бы 20). И помимо этого у каждого босса есть усиленная версия, которая порой меняет паттерн босса почти полностью(а для одного секретного босса ты сражаешься по сути с совсем другим врагом).  В ней есть аж 3 разных концовки. Концовка С дается если ты не сражался с героическими версиями боссов, и тогда ты завершаешь игру где то на 80% по сравнению с другими двумя концовками. Концовка В получается если ты убил хотя бы 5 героических версий боссов, но скажем так ""много умирал"". Концовка А условия те же и ты не так много умирал (или убил больше героических версий боссов)   В своем прохождении вооружившись знанием из своей первой попытки что лучше хилки не использовать решил так и проходить игру. Благо в игре есть возможность в любой момент конвертировать свои перья в доп урон, так что ты не просто так себе руки связываешь. И такой подставы я конечно не ожидал от разрабов. Такой сундук который открывается если не использовались хилки был конечно не единственный в игре, но остальные если я правильно помню находятся совсем не возле боссов, а просто за прохождение каких то проблемных участков карты с кучей врагов или препятствий. Если захотите закомплитить игру, то учтите что есть ачивки на героическую версию каждого босса(и на финальных в концовках А и В тоже). Самые проблемные были по сути как раз Смерть и Таламус (финальные боссы концовок, и по сути достижения с ними выбили меньше всего людей), ну и секретный босс Хъярлохотепе(хоть он и не обязательный) . У Хъярлохотепе конечно интересный гиммик есть, что босс перемещается во времени, и тебе надо переводить часы вперед и назад на определенное время, что бы его догонять и продолжать бой. Но это кажется интересным когда читаешь об этом, на деле же после первых нескольких смертей вы возненавидете такую его фишку. Также он может воровать ваш эстус, и отхиливаться поэтому лучше сразу готовиться проходить его без лечения Игра в целом на 8 из 10. Порекомендовать могу только мазохистам"
221755227,76561198272012560,0,129,8.2,8.2,True,4,0,0.548994481563568115,0,True,False,False,english,2026-03-26 16:10:50,2026-03-26 23:16:45,"+feels like handcrafted adventure (no copy paste world) with souls-elements +great exploration, many cute details and npcs +7 main classes (~7 weapon classes, magic, throwables... mixable skill trees) +extremely smooth seamless combat & very good movement controls overall +no difficulty options at first playtrough, not too easy (has somewhat NG+)  -only 3 (max 4) active skill/spell slots (change only at bonfire) -(has backtracking; fast travel obtained later; mediocre map) -no retry button for bosses -framedrops when theres lot going on  -> overall great work of love, great gameplay, worth also full priced.. didnt get DLC bc its mostly for boss/arena modes"
221691225,76561198218009729,788,322,62.1,62.1,False,35,3,0.612765133380889893,0,True,False,False,english,2026-03-25 20:10:42,2026-03-25 20:10:42,"It's missing some polishing in almost every aspect: - Music is very good at times, but gets cut off a lot. There is a lot of unnecessary silence. - Combat has some depth to it, but also has some awful hitboxes. - Bosses have a decent variety of mechanics, but get very spongy in the second half of the game. - Story has its moments, but forces itself way too much into the experience. Random cutscenes between boss attempts ruined the flow for me.  You need to pick a starting class in the first minutes of the game - which locks you into a skill tree that can either hard-carry your playthrough or do absolutely nothing useful. While the game is beatable with all of them, getting every achievement probably isn't. To avoid headaches, pick Soldier.  Weapons are very unbalanced. Most weapons scale of Finesse or Strength, offering nothing but damage. However, the great hammer scales of Vitality, allowing you to hit very hard very quickly while also being very tanky. Honestly, it's so broken that it's fun; it definitely shouldn't be changed. Would be nice if the rest of the weapons were equally broken.   Also, there's an ARG boss in here that has you follow a 20 step guide on how to find, unlock and fight the guy. It's an innovative twist, gotta give it that much, but I hated the gameplay related to all this.  I played this for the first time 7 years ago and never truly finished it. Didn't like it back then. Today, it's a souls-like metroidvania journey that feels flawed and random. For me, I liked the visuals and beating the Soul-Level 1 run, but the bad still outweighs the good."
